NAMESPACE,NAME,PF,READY,RESTARTS,STATUS,CPU,MEM,CPU/R:L,MEM/R:L,%CPU/R,%CPU/L,%MEM/R,%MEM/L,IP,NODE,QOS,LABELS,VALID,NOMINATED NODE,READINESS GATES,AGE
flux-system,image-automation-controller-bcf7f8755-fs25m,●,1/1,0,Running,2,17,100:1000,64:1024,2,0,27,1,10.42.0.160,pfwilsendh470c,BU,app=image-automation-controller pod-template-hash=bcf7f8755,,<none>,<none>,4h32m
external-dns,external-dns-7648c87485-r6bb2,●,1/1,5,Running,1,43,25:0,100:250,4,n/a,43,17,10.42.0.77,pfwilsendh470c,BU,app.kubernetes.io/instance=external-dns app.kubernetes.io/name=external-dns pod-template-hash=7648c87485,,<none>,<none>,3d20h
flux-system,notification-controller-66657df99-27szz,●,1/1,0,Running,2,17,100:1000,64:1024,2,0,26,1,10.42.0.163,pfwilsendh470c,BU,app=notification-controller pod-template-hash=66657df99,,<none>,<none>,4h32m
olm,packageserver-8667b58f6b-8q47c,●,1/1,5,Running,6,77,10:0,50:0,60,n/a,155,n/a,10.42.0.65,pfwilsendh470c,BU,app=packageserver pod-template-hash=8667b58f6b,,<none>,<none>,3d20h
olm,operatorhubio-catalog-gwkxb,●,1/1,5,Running,2,262,10:0,50:0,20,n/a,524,n/a,10.42.0.92,pfwilsendh470c,BU,catalogsource.operators.coreos.com/update= olm.catalogSource=operatorhubio-catalog,,<none>,<none>,3d18h
databases,database-repo-host-0,●,2/2,10,Running,2,3,0:0,0:0,n/a,n/a,n/a,n/a,10.42.0.89,pfwilsendh470c,BE,controller-revision-hash=database-repo-host-5b8fff9c7 postgres-operator.crunchydata.com/cluster=database postgres-operator.crunchydata.com/data=pgbackrest postgres-operator.crunchydata.com/pgbackrest= postgres-operator.crunchydata.com/pgbackrest-dedicated= statefulset.kubernetes.io/pod-name=database-repo-host-0,,<none>,<none>,3d16h
chirpstack,postgresql-0,●,1/1,0,Running,6,66,250:0,256:0,2,n/a,26,n/a,10.42.0.152,pfwilsendh470c,BU,app.kubernetes.io/component=primary app.kubernetes.io/instance=postgresql app.kubernetes.io/managed-by=Helm app.kubernetes.io/name=postgresql controller-revision-hash=postgresql-7d55dfb858 helm.sh/chart=postgresql-11.6.16 statefulset.kubernetes.io/pod-name=postgresql-0,,<none>,<none>,5h15m
chirpstack,redis-replicas-1,●,2/2,0,Running,7,11,0:0,0:0,n/a,n/a,n/a,n/a,10.42.0.106,pfwilsendh470c,BE,app.kubernetes.io/component=replica app.kubernetes.io/instance=redis app.kubernetes.io/managed-by=Helm app.kubernetes.io/name=redis controller-revision-hash=redis-replicas-7d7d9fd7bd helm.sh/chart=redis-17.0.1 statefulset.kubernetes.io/pod-name=redis-replicas-1,,<none>,<none>,7h34m
operators,pgo-656b855cb5-p6lsk,●,1/1,5,Running,1,42,0:0,0:0,n/a,n/a,n/a,n/a,10.42.0.75,pfwilsendh470c,BE,pod-template-hash=656b855cb5 postgres-operator.crunchydata.com/control-plane=postgres-operator,,<none>,<none>,3d17h
kube-system,local-path-provisioner-7b7dc8d6f5-ngl4l,●,1/1,6,Running,2,21,0:0,0:0,n/a,n/a,n/a,n/a,10.42.0.82,pfwilsendh470c,BE,app=local-path-provisioner pod-template-hash=7b7dc8d6f5,,<none>,<none>,3d21h
wilsen,lora-packet-analyzer-2u8did1g-f7cdc4f78-4zzvn,●,1/1,0,Running,1,244,0:0,0:0,n/a,n/a,n/a,n/a,10.42.0.192,pfwilsendh470c,BE,app=lora-packet-analyzer pod-template-hash=f7cdc4f78,,<none>,<none>,106m
monitoring,kube-prometheus-stack-kube-state-metrics-757b67766c-xqgdx,●,1/1,5,Running,1,27,0:0,0:0,n/a,n/a,n/a,n/a,10.42.0.88,pfwilsendh470c,BE,app.kubernetes.io/component=metrics app.kubernetes.io/instance=kube-prometheus-stack app.kubernetes.io/managed-by=Helm app.kubernetes.io/name=kube-state-metrics app.kubernetes.io/part-of=kube-state-metrics app.kubernetes.io/version=2.4.1 helm.sh/chart=kube-state-metrics-4.7.0 pod-template-hash=757b67766c release=kube-prometheus-stack,,<none>,<none>,3d16h
olm,packageserver-8667b58f6b-x6j6d,●,1/1,5,Running,4,58,10:0,50:0,40,n/a,116,n/a,10.42.0.67,pfwilsendh470c,BU,app=packageserver pod-template-hash=8667b58f6b,,<none>,<none>,3d20h
chirpstack,chirpstack-gateway-bridge-7d55567889-qjhp8,●,1/1,0,Running,4,11,500:500,1024:1024,0,0,1,1,10.42.0.149,pfwilsendh470c,GA,app.kubernetes.io/instance=chirpstack app.kubernetes.io/name=chirpstack-gateway-bridge pod-template-hash=7d55567889,,<none>,<none>,5h17m
flux-system,helm-controller-b59c6fbd-8zfwd,●,1/1,0,Running,3,45,100:1000,64:1024,3,0,71,4,10.42.0.159,pfwilsendh470c,BU,app=helm-controller pod-template-hash=b59c6fbd,,<none>,<none>,4h32m
olm,catalog-operator-56db4cd676-dkpdd,●,1/1,5,Running,2,91,10:0,80:0,20,n/a,114,n/a,10.42.0.74,pfwilsendh470c,BU,app=catalog-operator pod-template-hash=56db4cd676,,<none>,<none>,3d20h
kube-system,metrics-server-668d979685-gl4n4,●,1/1,0,Running,8,21,100:0,70:0,8,n/a,30,n/a,10.42.0.96,pfwilsendh470c,BU,k8s-app=metrics-server pod-template-hash=668d979685,,<none>,<none>,7h53m
flux-system,source-controller-548b796b87-vsc5d,●,1/1,0,Running,172,212,50:1000,64:1024,344,17,331,20,10.42.0.164,pfwilsendh470c,BU,app=source-controller pod-template-hash=548b796b87,,<none>,<none>,4h32m
olm,olm-operator-5b8f867598-lvwmn,●,1/1,5,Running,3,95,10:0,160:0,30,n/a,59,n/a,10.42.0.83,pfwilsendh470c,BU,app=olm-operator pod-template-hash=5b8f867598,,<none>,<none>,3d20h
local-path-storage,local-path-provisioner-759f6bd7c9-cpt55,●,1/1,3,Running,1,15,0:0,0:0,n/a,n/a,n/a,n/a,10.42.0.97,pfwilsendh470c,BE,app=local-path-provisioner pod-template-hash=759f6bd7c9,,<none>,<none>,7h53m
monitoring,loki-0,●,1/1,3,Running,3,49,0:0,0:0,n/a,n/a,n/a,n/a,10.42.0.68,pfwilsendh470c,BE,app=loki controller-revision-hash=loki-5c5f4d4769 name=loki release=loki statefulset.kubernetes.io/pod-name=loki-0,,<none>,<none>,2d23h
monitoring,promtail-gqf2k,●,1/1,0,Running,15,55,0:0,0:0,n/a,n/a,n/a,n/a,10.42.0.158,pfwilsendh470c,BE,app.kubernetes.io/instance=promtail app.kubernetes.io/name=promtail controller-revision-hash=78f4d99cbd pod-template-generation=1,,<none>,<none>,4h58m
kube-system,coredns-b96499967-hrpwr,●,1/1,5,Running,3,39,100:0,70:170,3,n/a,55,23,10.42.0.91,pfwilsendh470c,BU,k8s-app=kube-dns pod-template-hash=b96499967,,<none>,<none>,3d21h
monitoring,grafana-d89476cdc-8xkkp,●,3/3,0,Running,3,178,0:0,0:0,n/a,n/a,n/a,n/a,10.42.0.195,pfwilsendh470c,BE,app.kubernetes.io/instance=grafana app.kubernetes.io/name=grafana pod-template-hash=d89476cdc,,<none>,<none>,95m
databases,database-pgbouncer-6dc79ccbb7-cf5lc,●,2/2,10,Running,1,2,0:0,0:0,n/a,n/a,n/a,n/a,10.42.0.79,pfwilsendh470c,BE,pod-template-hash=6dc79ccbb7 postgres-operator.crunchydata.com/cluster=database postgres-operator.crunchydata.com/role=pgbouncer,,<none>,<none>,3d16h
chirpstack,chirpstack-application-server-b745bd477-d8jbd,●,1/1,0,Running,1,30,500:500,1024:1024,0,0,2,2,10.42.0.154,pfwilsendh470c,GA,app.kubernetes.io/instance=chirpstack app.kubernetes.io/name=chirpstack-application-server pod-template-hash=b745bd477,,<none>,<none>,5h11m
databases,database-backup-mf9w-9g47n,●,0/1,0,Completed,0,0,0:0,0:0,n/a,n/a,n/a,n/a,10.42.0.77,pfwilsendh470c,BE,controller-uid=81795509-1038-4615-a132-c51daa281edd job-name=database-backup-mf9w postgres-operator.crunchydata.com/cluster=database postgres-operator.crunchydata.com/pgbackrest= postgres-operator.crunchydata.com/pgbackrest-backup=replica-create postgres-operator.crunchydata.com/pgbackrest-repo=repo1,,<none>,<none>,3d16h
kube-system,metallb-controller-7dd9b5cf54-rjgms,●,1/1,5,Running,1,24,0:0,0:0,n/a,n/a,n/a,n/a,10.42.0.90,pfwilsendh470c,BE,app.kubernetes.io/component=controller app.kubernetes.io/instance=metallb app.kubernetes.io/name=metallb pod-template-hash=7dd9b5cf54,,<none>,<none>,3d20h
flux-system,kustomize-controller-858b86bfc7-v9rmq,●,1/1,0,Running,59,68,100:1000,64:1024,59,5,107,6,10.42.0.162,pfwilsendh470c,BU,app=kustomize-controller pod-template-hash=858b86bfc7,,<none>,<none>,4h32m
chirpstack,redis-master-0,●,2/2,0,Running,6,11,0:0,0:0,n/a,n/a,n/a,n/a,10.42.0.104,pfwilsendh470c,BE,app.kubernetes.io/component=master app.kubernetes.io/instance=redis app.kubernetes.io/managed-by=Helm app.kubernetes.io/name=redis controller-revision-hash=redis-master-7fb58585b5 helm.sh/chart=redis-17.0.1 statefulset.kubernetes.io/pod-name=redis-master-0,,<none>,<none>,7h35m
monitoring,kube-prometheus-stack-prometheus-node-exporter-jxcv4,●,1/1,7,Running,12,20,0:0,0:0,n/a,n/a,n/a,n/a,192.168.188.22,pfwilsendh470c,BE,app=prometheus-node-exporter chart=prometheus-node-exporter-3.1.1 controller-revision-hash=d6ff66dcb heritage=Helm jobLabel=node-exporter pod-template-generation=1 release=kube-prometheus-stack,,<none>,<none>,3d16h
databases,database-postgres-cluster-mrpw-0,●,4/4,20,Running,5,109,0:0,0:0,n/a,n/a,n/a,n/a,10.42.0.73,pfwilsendh470c,BE,controller-revision-hash=database-postgres-cluster-mrpw-7647f9f6cb postgres-operator.crunchydata.com/cluster=database postgres-operator.crunchydata.com/data=postgres postgres-operator.crunchydata.com/instance=database-postgres-cluster-mrpw postgres-operator.crunchydata.com/instance-set=postgres-cluster postgres-operator.crunchydata.com/patroni=database-ha postgres-operator.crunchydata.com/role=master statefulset.kubernetes.io/pod-name=database-postgres-cluster-mrpw-0,,<none>,<none>,3d16h
traefik,traefik-dc46d567d-nb9mh,●,1/1,5,Running,1,64,0:0,0:0,n/a,n/a,n/a,n/a,10.42.0.70,pfwilsendh470c,BE,app=traefik app.kubernetes.io/instance=traefik app.kubernetes.io/managed-by=Helm app.kubernetes.io/name=traefik helm.sh/chart=traefik-10.20.1 pod-template-hash=dc46d567d,,<none>,<none>,3d20h
monitoring,prometheus-operator-7ffd69dd7b-qt4p6,●,1/1,5,Running,1,49,0:0,0:0,n/a,n/a,n/a,n/a,10.42.0.78,pfwilsendh470c,BE,app=kube-prometheus-stack-operator app.kubernetes.io/instance=kube-prometheus-stack app.kubernetes.io/managed-by=Helm app.kubernetes.io/part-of=kube-prometheus-stack app.kubernetes.io/version=35.6.2 chart=kube-prometheus-stack-35.6.2 heritage=Helm pod-template-hash=7ffd69dd7b release=kube-prometheus-stack,,<none>,<none>,3d16h
monitoring,prometheus-prometheus-prometheus-0,●,2/2,10,Running,66,720,200:0,50:0,33,n/a,1440,n/a,10.42.0.85,pfwilsendh470c,BU,app.kubernetes.io/instance=prometheus-prometheus app.kubernetes.io/managed-by=prometheus-operator app.kubernetes.io/name=prometheus app.kubernetes.io/version=2.35.0 controller-revision-hash=prometheus-prometheus-prometheus-585fd49974 operator.prometheus.io/name=prometheus-prometheus operator.prometheus.io/shard=0 prometheus=prometheus-prometheus statefulset.kubernetes.io/pod-name=prometheus-prometheus-prometheus-0,,<none>,<none>,3d16h
chirpstack,chirpstack-network-server-85f8d46fbb-hp2b8,●,1/1,0,Running,2,17,500:500,1024:1024,0,0,1,1,10.42.0.150,pfwilsendh470c,GA,app.kubernetes.io/instance=chirpstack app.kubernetes.io/name=chirpstack-network-server pod-template-hash=85f8d46fbb,,<none>,<none>,5h17m
kube-system,metallb-speaker-9bfm6,●,1/1,1,Running,3,15,0:0,0:0,n/a,n/a,n/a,n/a,192.168.188.22,pfwilsendh470c,BE,app.kubernetes.io/component=speaker app.kubernetes.io/instance=metallb app.kubernetes.io/name=metallb controller-revision-hash=658d8454b5 pod-template-generation=1,,<none>,<none>,102m
chirpstack,mosquitto-666df8b59-rfgrs,●,1/1,4,Running,1,2,0:0,0:0,n/a,n/a,n/a,n/a,10.42.0.87,pfwilsendh470c,BE,app.kubernetes.io/instance=mosquitto app.kubernetes.io/name=mosquitto pod-template-hash=666df8b59,,<none>,<none>,3d3h
chirpstack,redis-replicas-2,●,2/2,0,Running,7,12,0:0,0:0,n/a,n/a,n/a,n/a,10.42.0.108,pfwilsendh470c,BE,app.kubernetes.io/component=replica app.kubernetes.io/instance=redis app.kubernetes.io/managed-by=Helm app.kubernetes.io/name=redis controller-revision-hash=redis-replicas-7d7d9fd7bd helm.sh/chart=redis-17.0.1 statefulset.kubernetes.io/pod-name=redis-replicas-2,,<none>,<none>,7h34m
chirpstack,redis-replicas-0,●,2/2,0,Running,7,11,0:0,0:0,n/a,n/a,n/a,n/a,10.42.0.103,pfwilsendh470c,BE,app.kubernetes.io/component=replica app.kubernetes.io/instance=redis app.kubernetes.io/managed-by=Helm app.kubernetes.io/name=redis controller-revision-hash=redis-replicas-7d7d9fd7bd helm.sh/chart=redis-17.0.1 statefulset.kubernetes.io/pod-name=redis-replicas-0,,<none>,<none>,7h35m
monitoring,loki-distributed-querier-0,●,0/0,0,Pending,0,0,0:0,0:0,n/a,n/a,n/a,n/a,n/a,n/a,BE,app.kubernetes.io/component=querier app.kubernetes.io/instance=loki-distributed app.kubernetes.io/name=loki-distributed app.kubernetes.io/part-of=memberlist controller-revision-hash=loki-distributed-querier-8548bd8bfc statefulset.kubernetes.io/pod-name=loki-distributed-querier-0,container ready check failed: 0 of 0,<none>,<none>,6s
monitoring,loki-distributed-distributor-79ddbdd8c5-5b9vq,●,0/1,0,Error,0,0,0:0,0:0,n/a,n/a,n/a,n/a,10.42.0.198,pfwilsendh470c,BE,app.kubernetes.io/component=distributor app.kubernetes.io/instance=loki-distributed app.kubernetes.io/name=loki-distributed app.kubernetes.io/part-of=memberlist pod-template-hash=79ddbdd8c5,container ready check failed: 0 of 1,<none>,<none>,6s
flux-system,image-reflector-controller-59d76cccb5-nc6h4,●,1/1,0,Running,0,0,100:1000,64:1024,0,0,0,0,10.42.0.204,pfwilsendh470c,BU,app=image-reflector-controller pod-template-hash=59d76cccb5,,<none>,<none>,4s
monitoring,loki-distributed-compactor-7dd948ffb9-pmvzv,●,0/0,0,Pending,0,0,0:0,0:0,n/a,n/a,n/a,n/a,n/a,n/a,BE,app.kubernetes.io/component=compactor app.kubernetes.io/instance=loki-distributed app.kubernetes.io/name=loki-distributed pod-template-hash=7dd948ffb9,container ready check failed: 0 of 0,<none>,<none>,6s
local-path-storage,helper-pod-create-pvc-b2d1342a-31b3-45d2-99ea-d2ed6c089f9f,●,0/1,0,ContainerCreating,0,0,0:0,0:0,n/a,n/a,n/a,n/a,n/a,pfwilsendh470c,BE,,container ready check failed: 0 of 1,<none>,<none>,5s
monitoring,loki-distributed-gateway-58687f9f97-mwcks,●,0/1,0,ContainerCreating,0,0,0:0,0:0,n/a,n/a,n/a,n/a,n/a,pfwilsendh470c,BE,app.kubernetes.io/component=gateway app.kubernetes.io/instance=loki-distributed app.kubernetes.io/name=loki-distributed pod-template-hash=58687f9f97,container ready check failed: 0 of 1,<none>,<none>,6s
monitoring,loki-distributed-ingester-1,●,0/0,0,Pending,0,0,0:0,0:0,n/a,n/a,n/a,n/a,n/a,n/a,BE,app.kubernetes.io/component=ingester app.kubernetes.io/instance=loki-distributed app.kubernetes.io/name=loki-distributed app.kubernetes.io/part-of=memberlist controller-revision-hash=loki-distributed-ingester-56b78485d7 statefulset.kubernetes.io/pod-name=loki-distributed-ingester-1,container ready check failed: 0 of 0,<none>,<none>,5s
monitoring,loki-distributed-ingester-0,●,0/0,0,Pending,0,0,0:0,0:0,n/a,n/a,n/a,n/a,n/a,pfwilsendh470c,BE,app.kubernetes.io/component=ingester app.kubernetes.io/instance=loki-distributed app.kubernetes.io/name=loki-distributed app.kubernetes.io/part-of=memberlist controller-revision-hash=loki-distributed-ingester-56b78485d7 statefulset.kubernetes.io/pod-name=loki-distributed-ingester-0,container ready check failed: 0 of 0,<none>,<none>,6s
monitoring,loki-distributed-query-frontend-7dbcfc8f4d-crjl6,●,0/1,0,Error,0,0,0:0,0:0,n/a,n/a,n/a,n/a,10.42.0.199,pfwilsendh470c,BE,app.kubernetes.io/component=query-frontend app.kubernetes.io/instance=loki-distributed app.kubernetes.io/name=loki-distributed pod-template-hash=7dbcfc8f4d,container ready check failed: 0 of 1,<none>,<none>,6s
local-path-storage,helper-pod-create-pvc-59c86c7a-e709-4f97-b374-46d09581fde1,●,0/1,0,ContainerCreating,0,0,0:0,0:0,n/a,n/a,n/a,n/a,n/a,pfwilsendh470c,BE,,container ready check failed: 0 of 1,<none>,<none>,5s
monitoring,loki-distributed-querier-1,●,0/0,0,Pending,0,0,0:0,0:0,n/a,n/a,n/a,n/a,n/a,n/a,BE,app.kubernetes.io/component=querier app.kubernetes.io/instance=loki-distributed app.kubernetes.io/name=loki-distributed app.kubernetes.io/part-of=memberlist controller-revision-hash=loki-distributed-querier-8548bd8bfc statefulset.kubernetes.io/pod-name=loki-distributed-querier-1,container ready check failed: 0 of 0,<none>,<none>,6s
